UserId,ItemId,Rating
2271,17,5
2271,18,1
2271,19,5
2271,20,5
2271,25,5
2271,26,5
2272,1,4
2272,2,5
2272,9,5
2272,15,5
2272,17,1
2272,18,5
2272,20,5
2272,25,4
2273,1,5
2273,2,5
2273,4,5
2273,5,3
2273,6,3
2273,8,2
2273,10,5
2273,11,5
2273,12,5
2273,13,1
2273,15,5
2273,17,5
2273,18,4
2273,19,5
2273,20,5
2273,23,5
2273,25,5
2273,26,5
2274,1,4
2274,2,1
2274,4,5
2274,5,4
2274,6,5
2274,7,5
2274,8,3
2274,9,1
2274,10,5
2274,11,5
2274,12,5
2274,13,5
2274,14,4
2274,15,5
2274,16,1
2274,17,2
2274,18,4
2274,19,2
2274,20,1
2274,21,3
2274,23,5
2274,25,4
2274,26,5
2275,6,1
2275,9,5
2275,11,5
2275,12,5
2275,15,4
2275,18,5
2275,19,5
2275,25,5
2276,4,4
2276,5,5
2276,25,5
2277,1,2
2277,2,5
2277,4,2
2277,5,5
2277,6,5
2277,8,5
2277,9,4
2277,10,1
2277,11,5
2277,12,5
2277,13,4
2277,15,5
2277,16,1
2277,17,5
2277,18,5
2277,19,2
2277,20,5
2277,23,5
2277,25,5
2277,26,4
2278,1,2
2278,2,5
2278,4,2
2278,5,5
2278,6,5
2278,8,5
2278,9,5
2278,10,1
2278,11,5
2278,12,5
2278,13,4
2278,15,5
2278,16,1
2278,18,5
2278,19,2
2278,20,5
2278,23,5
2278,25,5
2278,26,4
2279,6,5
2279,10,5
2279,12,5
2279,20,5
2279,25,5
2280,1,5
2280,4,4
2280,5,5
2280,6,2
2280,7,5
2280,8,2
2280,9,5
2280,10,2
2280,11,4
2280,12,5
2280,13,1
2280,15,5
2280,17,3
2280,18,5
2280,19,1
2280,25,5
2280,26,5
2281,2,5
2281,6,4
2281,8,5
2281,9,5
2281,15,1
2281,18,5
2281,19,1
2281,23,5
2281,25,5
2282,6,2
2282,8,1
2282,9,5
2282,10,3
2282,11,4
2282,12,5
2282,14,1
2282,15,5
2282,18,5
2282,19,5
2282,23,5
2282,25,1
2282,26,1
2283,1,4
2283,4,4
2283,5,2
2283,9,1
2283,10,4
2283,12,1
2283,15,5
2283,17,5
2283,18,5
2283,19,5
2283,25,5
2284,1,5
2284,2,5
2284,4,1
2284,5,2
2284,6,5
2284,8,4
2284,10,1
2284,11,1
2284,12,5
2284,13,1
2284,15,5
2284,16,5
2284,17,1
2284,18,3
2284,19,1
2284,20,1
2284,23,5
2284,25,5
2284,26,5
2285,1,5
2285,2,5
2285,5,2
2285,6,1
2285,7,3
2285,8,1
2285,9,2
2285,10,2
2285,11,5
2285,12,5
2285,13,1
2285,14,5
2285,15,5
2285,17,5
2285,18,5
2285,19,5
2285,20,4
2285,25,5
2285,26,5
2286,8,1
2286,19,1
2286,20,4
2287,1,5
2287,2,1
2287,4,1
2287,5,2
2287,6,2
2287,8,1
2287,9,5
2287,10,4
2287,11,5
2287,12,5
2287,13,3
2287,15,1
2287,16,2
2287,17,2
2287,18,5
2287,19,5
2287,20,5
2287,21,2
2287,23,5
2287,25,5
2287,26,4
2288,1,4
2288,4,5
2288,5,3
2288,6,2
2288,8,3
2288,9,5
2288,11,5
2288,12,5
2288,13,1
2288,15,5
2288,17,4
2288,18,1
2288,19,1
2288,20,5
2288,25,4
2288,26,4
2289,1,4
2289,6,2
2289,8,1
2289,11,5
2289,12,5
2289,15,5
2289,17,5
2289,25,4
2289,26,4
2290,1,5
2290,3,5
2290,4,5
2290,5,5
2290,6,1
2290,8,5
2290,9,1
2290,10,5
2290,11,5
2290,12,5
2290,13,1
2290,15,5
2290,16,1
2290,17,1
2290,18,1
2290,19,5
2290,20,5
2290,25,4
2290,26,5
2291,1,5
2291,4,5
2291,5,3
2291,6,1
2291,8,2
2291,9,1
2291,10,5
2291,11,5
2291,12,5
2291,13,1
2291,15,5
2291,16,1
2291,17,5
2291,18,5
2291,19,5
2291,20,5
2291,25,4
2292,1,1
2292,5,4
2292,6,1
2292,7,5
2292,8,1
2292,9,4
2292,10,5
2292,11,5
2292,12,5
2292,13,5
2292,15,1
2292,17,5
2292,18,3
2292,19,4
2292,20,5
2292,23,4
2292,25,1
2292,26,4
2293,1,1
2293,19,5
2293,25,5
2294,1,5
2294,2,5
2294,3,5
2294,6,5
2294,8,3
2294,9,5
2294,10,1
2294,11,1
2294,19,1
2294,20,5
2294,23,5
2294,25,5
2295,1,5
2295,2,5
2295,4,5
2295,5,3
2295,6,3
2295,7,2
2295,8,2
2295,9,5
2295,10,1
2295,11,3
2295,12,2
2295,13,1
2295,15,5
2295,17,1
2295,18,5
2295,19,1
2295,20,5
2295,21,4
2295,23,4
2295,25,5
2295,26,5
2296,4,5
2296,5,5
2296,19,5
2296,26,1
2297,1,1
2297,4,4
2297,6,5
2297,8,5
2297,11,5
2297,17,2
2297,19,5
2297,25,1
2298,1,5
2298,4,4
2298,6,2
2298,8,1
2298,9,2
2298,11,5
2298,12,1
2298,13,5
2298,15,5
2298,16,5
2298,17,5
2298,18,5
2298,19,1
2298,20,1
2298,25,5
2298,26,1
2299,1,2
2299,4,5
2299,5,1
2299,6,4
2299,8,5
2299,9,1
2299,10,1
2299,13,2
2299,15,5
2299,16,2
2299,17,5
2299,18,5
2299,19,5
2299,20,5
2299,23,5
2299,26,1
2300,1,5
2300,2,4
2300,3,3
2300,4,4
2300,5,5
2300,6,5
2300,7,1
2300,8,2
2300,9,5
2300,10,5
2300,11,5
2300,12,1
2300,13,5
2300,14,1
2300,15,5
2300,16,3
2300,17,1
2300,18,5
2300,19,5
2300,20,5
2300,21,2
2300,22,3
2300,23,5
2300,24,3
2300,25,5
2300,26,5
2301,5,1
2301,9,5
2301,20,5
2302,1,5
2302,4,5
2302,5,1
2302,6,4
2302,8,1
2302,9,5
2302,11,3
2302,15,5
2302,17,5
2302,19,5
2302,25,1
2303,1,1
2303,3,5
2303,4,3
2303,5,1
2303,6,5
2303,8,5
2303,9,1
2303,10,1
2303,11,1
2303,12,5
2303,13,5
2303,15,1
2303,17,5
2303,18,4
2303,19,5
2303,20,5
2303,21,4
2303,26,5
2304,1,5
2304,5,5
2304,6,5
2304,8,4
2304,9,5
2304,10,5
2304,13,1
2304,15,4
2304,17,1
2304,25,5
2304,26,2
2305,1,3
2305,4,3
2305,6,3
2305,8,5
2305,9,5
2305,11,5
2305,12,5
2305,13,5
2305,15,5
2305,16,5
2305,18,2
2305,26,5
2306,1,5
2306,2,1
2306,4,5
2306,5,5
2306,6,5
2306,8,5
2306,11,4
2306,12,5
2306,15,4
2306,17,2
2306,19,5
2306,25,5
2306,26,2
2307,1,1
2307,5,1
2307,6,5
2307,8,1
2307,9,1
2307,10,1
2307,11,1
2307,12,1
2307,13,1
2307,17,5
2307,18,5
2307,19,5
2307,20,5
2307,25,5
2307,26,5
2308,1,5
2308,6,5
2308,8,5
2308,9,1
2308,10,1
2308,12,4
2308,25,5
2309,1,5
2309,2,4
2309,4,1
2309,5,5
2309,6,4
2309,7,5
2309,8,1
2309,9,1
2309,10,5
2309,11,5
2309,12,1
2309,13,5
2309,15,5
2309,16,5
2309,17,4
2309,18,5
2309,19,4
2309,20,2
2309,21,5
2309,22,3
2309,23,5
2309,25,1
2309,26,4
2310,1,5
2310,4,1
2310,5,5
2310,6,1
2310,8,3
2310,9,4
2310,12,4
2310,17,3
2310,18,5
2310,19,5
2310,20,4
2310,21,5
2310,25,5
2310,26,5
2311,5,5
2311,8,1
2311,11,5
2311,13,5
2311,15,4
2311,18,5
2311,20,1
2311,26,5
2312,1,4
2312,2,4
2312,4,5
2312,6,1
2312,8,5
2312,10,1
2312,13,1
2312,17,1
2312,19,1
2312,25,5
2313,1,5
2313,25,4
2314,2,5
2314,8,1
2314,11,1
2315,4,1
2315,6,2
2315,15,3
2315,18,5
2315,20,5
2315,25,5
2316,1,5
2316,2,5
2316,5,5
2316,6,4
2316,8,5
2316,9,5
2316,10,1
2316,11,5
2316,12,3
2316,13,2
2316,15,5
2316,16,5
2316,18,5
2316,19,5
2316,20,5
2316,23,5
2316,25,1
2316,26,5
2317,2,5
2317,4,4
2317,6,1
2317,8,5
2317,9,5
2317,11,5
2317,13,5
2317,17,5
2317,18,5
2317,19,5
2317,20,4
2317,25,1
2317,26,5
2318,1,5
2318,12,5
2318,15,5
2318,25,5
2319,1,5
2319,9,4
2319,10,5
2319,11,1
2319,17,3
2319,18,4
2319,19,2
2319,20,5
2319,25,5
2319,26,5
2320,1,5
2320,2,5
2320,3,2
2320,4,4
2320,5,5
2320,6,5
2320,7,5
2320,8,4
2320,9,5
2320,10,5
2320,11,5
2320,12,4
2320,13,5
2320,14,1
2320,15,2
2320,16,1
2320,17,1
2320,18,5
2320,19,5
2320,20,5
2320,21,5
2320,22,1
2320,23,5
2320,24,5
2320,25,4
2320,26,5
2321,16,4
2321,20,5
2321,23,5
2322,5,3
2322,9,5
2322,10,3
2322,11,4
2322,12,1
2322,13,2
2322,15,5
2322,16,5
2322,17,1
2322,18,3
2322,20,5
2322,26,5
2323,1,5
2323,3,1
2323,4,1
2323,5,5
2323,6,5
2323,8,5
2323,9,1
2323,10,5
2323,11,5
2323,12,2
2323,13,4
2323,14,1
2323,15,5
2323,16,1
2323,17,1
2323,18,5
2323,19,5
2323,20,5
2323,22,1
2323,23,5
2323,25,1
2323,26,3
2324,1,5
2324,4,5
2324,6,5
2324,10,3
2324,12,5
2324,13,1
2324,17,5
2324,21,5
2324,26,5
2325,1,4
2325,2,3
2325,3,5
2325,4,5
2325,6,1
2325,8,5
2325,9,4
2325,10,5
2325,13,5
2325,18,1
2325,19,5
2325,20,3
2325,25,5
2325,26,4
2326,5,5
2326,8,5
2326,13,1
2326,25,5
2327,10,3
2327,19,5
2328,8,1
2328,19,5
2329,1,5
2329,2,4
2329,3,4
2329,4,5
2329,5,5
2329,6,5
2329,7,3
2329,8,2
2329,9,2
2329,10,4
2329,11,5
2329,12,4
2329,13,1
2329,14,4
2329,15,5
2329,16,1
2329,17,1
2329,18,5
2329,19,1
2329,20,2
2329,21,5
2329,23,5
2329,24,1
2329,25,5
2329,26,5
2330,17,1
2330,21,5
2331,8,5
2331,11,5
2331,12,4
2331,17,5
2331,26,5
2332,1,5
2332,2,1
2332,4,5
2332,5,5
2332,6,5
2332,8,4
2332,9,1
2332,10,3
2332,11,5
2332,12,4
2332,13,1
2332,14,5
2332,15,4
2332,17,5
2332,18,2
2332,19,5
2332,20,5
2332,23,5
2332,25,5
2332,26,3
2333,1,5
2333,2,5
2333,4,4
2333,5,5
2333,6,5
2333,7,3
2333,8,5
2333,9,3
2333,10,1
2333,11,3
2333,12,5
2333,13,1
2333,14,5
2333,15,4
2333,16,1
2333,17,5
2333,18,4
2333,19,5
2333,20,5
2333,21,5
2333,23,5
2333,25,5
2333,26,5
2334,1,5
2334,6,5
2334,7,5
2334,8,5
2334,9,2
2334,18,5
2334,19,1
2334,25,4
2334,26,5
2335,1,5
2335,4,5
2335,5,2
2335,6,5
2335,8,5
2335,9,5
2335,10,5
2335,12,4
2335,13,4
2335,15,5
2335,17,5
2335,18,5
2335,20,4
2335,26,5
2336,1,5
2336,2,1
2336,4,2
2336,5,5
2336,6,5
2336,8,5
2336,9,2
2336,10,5
2336,11,5
2336,12,3
2336,13,1
2336,15,2
2336,17,1
2336,18,5
2336,19,5
2336,20,5
2336,23,5
2336,25,1
2336,26,5
2337,1,1
2337,5,1
2337,6,3
2337,8,5
2337,9,5
2337,11,5
2337,12,5
2337,13,1
2337,15,3
2337,17,5
2337,18,4
2337,19,5
2337,20,5
2337,26,5
2338,1,5
2338,4,3
2338,5,4
2338,6,2
2338,7,3
2338,8,1
2338,9,5
2338,10,1
2338,11,1
2338,12,4
2338,13,1
2338,15,5
2338,16,5
2338,17,1
2338,18,4
2338,19,5
2338,20,5
2338,21,5
2338,23,5
2338,25,5
2338,26,1
2339,1,5
2339,4,5
2339,5,1
2339,6,5
2339,8,3
2339,9,5
2339,10,1
2339,12,5
2339,15,5
2339,16,1
2339,17,5
2339,19,5
2339,20,5
2339,23,5
2339,26,3
2340,1,5
2340,2,4
2340,4,5
2340,5,5
2340,6,5
2340,7,5
2340,8,1
2340,9,5
2340,10,5
2340,11,5
2340,12,5
2340,13,5
2340,15,4
2340,16,1
2340,17,5
2340,19,5
2340,20,1
2340,21,3
2340,26,5
2341,1,3
2341,5,5
2341,6,4
2341,8,1
2341,9,5
2341,10,2
2341,12,2
2341,13,5
2341,16,1
2341,17,5
2341,18,4
2341,19,5
2341,20,3
2341,25,5
2341,26,5
2342,10,4
2343,5,4
2343,6,5
2343,8,2
2343,9,1
2343,10,5
2343,11,5
2343,13,3
2343,17,2
2343,18,1
2343,19,5
2343,26,4
2344,1,1
2344,2,1
2344,4,1
2344,5,5
2344,6,5
2344,7,5
2344,8,5
2344,9,2
2344,10,1
2344,11,1
2344,12,5
2344,13,5
2344,15,1
2344,17,5
2344,18,4
2344,19,4
2344,20,4
2344,21,3
2344,23,5
2344,25,2
2344,26,5
2345,1,5
2345,2,4
2345,3,5
2345,4,5
2345,5,5
2345,6,5
2345,7,5
2345,8,5
2345,9,5
2345,10,5
2345,11,5
2345,12,4
2345,13,3
2345,14,2
2345,15,4
2345,16,5
2345,17,5
2345,18,5
2345,19,5
2345,20,5
2345,21,2
2345,22,5
2345,23,5
2345,24,1
2345,25,1
2345,26,5
2346,13,2
2347,1,5
2347,5,5
2347,6,5
2347,8,5
2347,18,5
2347,25,5
2347,26,5
2348,1,5
2348,2,5
2348,4,5
2348,8,4
2348,13,1
2348,25,5
2349,1,4
2349,5,4
2349,6,5
2349,7,5
2349,8,4
2349,9,1
2349,10,5
2349,11,5
2349,12,2
2349,13,5
2349,15,5
2349,17,1
2349,18,5
2349,19,5
2349,20,5
2349,25,5
2349,26,4
2350,5,5
2350,8,5
2350,9,5
2350,10,5
2350,11,5
2350,16,5
2350,18,5
2350,25,5
2351,5,5
2351,9,5
2351,10,5
2351,13,1
2351,20,5
2351,25,4
2352,1,5
2352,2,5
2352,4,4
2352,5,5
2352,6,5
2352,8,3
2352,9,1
2352,10,1
2352,11,1
2352,12,5
2352,13,4
2352,15,5
2352,17,4
2352,18,3
2352,19,4
2352,20,4
2352,25,5
2352,26,5
2353,8,5
2353,15,5
2353,20,5
2353,25,5
2354,3,3
2354,4,4
2354,5,5
2354,6,5
2354,8,2
2354,9,5
2354,10,5
2354,11,3
2354,12,5
2354,13,3
2354,15,5
2354,18,5
2354,19,4
2354,20,5
2354,26,4
2355,1,5
2355,2,5
2355,3,5
2355,4,2
2355,5,2
2355,6,4
2355,7,3
2355,8,5
2355,9,1
2355,10,5
2355,11,5
2355,12,3
2355,13,1
2355,14,4
2355,15,3
2355,17,1
2355,18,5
2355,19,5
2355,20,5
2355,21,4
2355,23,4
2355,25,5
2355,26,5
2356,1,5
2356,2,5
2356,3,5
2356,4,5
2356,5,5
2356,6,5
2356,8,1
2356,9,5
2356,10,5
2356,11,1
2356,12,2
2356,13,1
2356,15,4
2356,17,5
2356,18,4
2356,19,5
2356,20,5
2356,21,4
2356,25,5
2356,26,5
2357,6,5
2357,8,2
2357,11,5
2357,15,3
2357,20,5
2357,25,5
2358,1,5
2358,2,4
2358,3,1
2358,4,3
2358,5,4
2358,6,5
2358,7,5
2358,8,5
2358,9,1
2358,10,5
2358,11,5
2358,12,1
2358,13,5
2358,14,1
2358,15,4
2358,16,1
2358,17,1
2358,18,3
2358,19,5
2358,20,4
2358,21,1
2358,22,5
2358,23,5
2358,24,5
2358,25,1
2358,26,5
2359,1,4
2359,2,5
2359,4,5
2359,5,4
2359,6,1
2359,8,1
2359,9,1
2359,10,1
2359,11,5
2359,12,2
2359,13,1
2359,14,1
2359,15,5
2359,16,1
2359,17,5
2359,18,2
2359,19,5
2359,20,5
2359,21,5
2359,23,5
2359,25,1
2359,26,5
2360,1,5
2360,2,5
2360,4,4
2360,5,1
2360,6,3
2360,9,1
2360,13,1
2360,15,1
2360,17,5
2360,19,1
2360,20,5
2360,26,2
2361,6,5
2361,8,1
2362,1,5
2362,2,5
2362,3,4
2362,4,3
2362,5,3
2362,6,5
2362,7,5
2362,8,5
2362,9,5
2362,10,5
2362,11,4
2362,12,2
2362,13,3
2362,15,5
2362,16,1
2362,17,5
2362,18,4
2362,19,3
2362,20,5
2362,21,2
2362,23,5
2362,25,3
2362,26,4
2363,1,1
2363,2,5
2363,4,5
2363,5,5
2363,6,3
2363,8,1
2363,9,5
2363,10,3
2363,11,2
2363,12,5
2363,13,4
2363,15,5
2363,16,4
2363,18,4
2363,19,5
2363,20,5
2363,25,1
2363,26,1
2364,6,3
2364,9,5
2364,25,5
2365,1,5
2365,2,5
2365,4,5
2365,5,5
2365,6,5
2365,7,5
2365,8,1
2365,9,2
2365,10,1
2365,11,1
2365,12,5
2365,13,4
2365,15,5
2365,16,2
2365,17,5
2365,18,5
2365,19,1
2365,20,5
2365,23,5
2365,25,5
2365,26,5
2366,1,5
2366,2,1
2366,3,5
2366,4,3
2366,5,4
2366,6,4
2366,7,5
2366,8,5
2366,9,4
2366,10,3
2366,11,1
2366,12,4
2366,13,5
2366,14,1
2366,15,4
2366,16,5
2366,17,5
2366,18,2
2366,19,5
2366,20,5
2366,21,5
2366,22,2
2366,23,5
2366,24,4
2366,25,1
2366,26,3
2367,1,5
2367,5,5
2367,6,2
2367,8,1
2367,9,5
2367,11,5
2367,12,4
2367,15,5
2367,17,5
2367,19,5
2367,20,5
2367,25,2
2368,1,5
2368,8,5
2368,9,5
2368,10,4
2368,11,5
2368,12,4
2368,13,5
2368,15,1
2368,17,1
2368,19,4
2368,25,5
2369,1,5
2369,2,5
2369,4,5
2369,5,3
2369,6,5
2369,7,5
2369,8,5
2369,9,4
2369,10,1
2369,11,2
2369,12,5
2369,13,1
2369,15,5
2369,17,2
2369,18,5
2369,19,5
2369,20,4
2369,25,5
2369,26,2
2370,4,5
2370,9,1
2370,12,5
2370,13,1
2370,16,1
2370,18,5
2370,19,5
2370,20,4
2371,1,5
2371,4,5
2371,10,5
2371,11,1
2371,13,1
2371,15,4
2371,16,4
2371,25,5
2371,26,5
2372,1,5
2372,2,5
2372,4,5
2372,5,3
2372,6,3
2372,7,2
2372,8,2
2372,9,5
2372,10,5
2372,11,3
2372,12,2
2372,13,1
2372,15,5
2372,17,1
2372,18,5
2372,19,1
2372,20,5
2372,21,4
2372,23,4
2372,25,5
2372,26,5
2373,1,5
2373,2,5
2373,4,5
2373,5,5
2373,8,2
2373,9,5
2373,11,5
2373,12,4
2373,13,1
2373,15,5
2373,16,5
2373,17,1
2373,18,4
2373,19,5
2373,20,5
2373,21,5
2373,23,4
2373,26,4
2374,4,5
2374,6,4
2374,20,5
2375,1,4
2375,2,5
2375,3,5
2375,4,5
2375,5,5
2375,6,4
2375,8,5
2375,9,5
2375,10,3
2375,11,5
2375,12,5
2375,13,1
2375,17,1
2375,18,5
2375,19,5
2375,20,5
2375,25,5
2375,26,5
2376,1,1
2376,2,5
2376,3,5
2376,4,4
2376,5,5
2376,6,5
2376,8,5
2376,9,5
2376,10,1
2376,11,5
2376,12,5
2376,13,1
2376,15,3
2376,16,5
2376,17,3
2376,18,5
2376,19,5
2376,20,4
2376,21,5
2376,23,4
2376,25,5
2376,26,1
2377,5,5
2377,8,5
2377,25,1
2378,1,5
2378,4,5
2378,5,5
2378,8,5
2378,9,1
2378,19,5
2378,25,2
2379,1,5
2379,2,1
2379,4,5
2379,5,5
2379,6,5
2379,8,4
2379,9,5
2379,10,5
2379,11,5
2379,12,5
2379,13,1
2379,15,5
2379,16,1
2379,17,5
2379,18,5
2379,19,5
2379,20,5
2379,23,5
2379,25,5
2379,26,2
2380,1,1
2380,3,1
2380,4,5
2380,5,5
2380,6,1
2380,8,2
2380,9,1
2380,10,5
2380,11,4
2380,12,1
2380,13,3
2380,15,1
2380,16,1
2380,17,1
2380,18,1
2380,19,3
2380,20,1
2380,24,5
2380,25,1
2380,26,1
2381,8,1
2381,19,4
2382,15,4
2382,25,5
2383,1,4
2383,15,5
2384,2,1
2384,4,5
2384,6,5
2384,10,1
2384,11,1
2384,13,1
2384,15,4
2384,18,4
2384,19,5
2384,20,5
2384,25,1
2385,2,5
2385,4,5
2385,6,5
2385,9,5
2385,11,2
2385,12,5
2385,13,1
2385,14,1
2385,16,5
2385,18,5
2385,19,5
2385,23,4
2385,25,5
2385,26,5
2386,8,1
2386,9,1
2386,12,5
2386,18,4
2386,19,5
2386,25,1
2387,1,5
2387,2,5
2387,3,1
2387,4,5
2387,5,3
2387,6,1
2387,7,5
2387,8,1
2387,9,5
2387,10,5
2387,11,5
2387,12,3
2387,13,5
2387,14,5
2387,15,5
2387,16,5
2387,17,1
2387,18,5
2387,19,5
2387,20,5
2387,21,5
2387,22,3
2387,23,5
2387,24,5
2387,25,3
2387,26,5
2388,5,5
2388,6,5
2388,8,5
2388,9,5
2388,10,5
2388,11,5
2388,12,1
2388,13,3
2388,19,5
2388,20,1
2388,25,5
2388,26,5
2389,1,5
2389,4,4
2389,5,5
2389,6,5
2389,8,1
2389,9,1
2389,10,1
2389,11,1
2389,13,1
2389,15,5
2389,19,5
2389,20,5
2389,25,5
2389,26,5
2390,4,5
2390,5,4
2390,6,5
2390,9,4
2390,16,2
2390,18,1
2390,19,5
2390,26,4
2391,1,5
2391,2,4
2391,4,1
2391,5,5
2391,6,3
2391,8,1
2391,9,5
2391,10,3
2391,11,5
2391,12,3
2391,13,5
2391,15,5
2391,16,5
2391,17,5
2391,18,5
2391,19,5
2391,20,1
2391,21,5
2391,23,5
2391,24,5
2391,25,5
2391,26,4
2392,6,3
2392,8,1
2392,9,5
2392,10,1
2392,13,1
2392,17,5
2392,19,5
2392,20,5
2392,26,4
2393,1,5
2393,2,5
2393,4,2
2393,5,5
2393,6,5
2393,8,2
2393,9,5
2393,10,1
2393,11,1
2393,13,1
2393,15,5
2393,16,5
2393,17,4
2393,18,5
2393,19,5
2393,20,5
2393,23,4
2393,25,3
2393,26,5
2394,1,5
2394,4,4
2394,5,5
2394,6,5
2394,7,1
2394,8,1
2394,9,1
2394,10,1
2394,11,5
2394,12,3
2394,13,1
2394,14,4
2394,15,4
2394,16,5
2394,17,5
2394,18,4
2394,19,1
2394,20,5
2394,23,5
2394,25,1
2394,26,5
2395,5,5
2395,8,1
2395,10,1
2395,13,1
2395,15,3
2395,16,3
2395,18,5
2395,19,5
2395,21,5
2395,25,5
2395,26,5
2396,1,5
2396,2,4
2396,4,3
2396,5,5
2396,6,1
2396,8,2
2396,9,5
2396,10,5
2396,11,5
2396,12,5
2396,13,5
2396,15,5
2396,17,5
2396,18,5
2396,19,5
2396,20,5
2396,23,5
2396,25,5
2396,26,5
2397,1,5
2397,2,3
2397,4,5
2397,19,5
2397,20,5
2398,2,2
2398,4,5
2398,5,4
2398,6,4
2398,9,5
2398,10,5
2398,11,3
2398,12,5
2398,13,5
2398,21,5
2399,1,1
2399,5,5
2399,15,5
2399,17,5
2399,19,1
2399,20,5
2399,25,5
2399,26,5
2400,1,5
2400,4,5
2400,6,5
2400,8,5
2400,10,5
2400,15,4
2400,17,5
2400,26,5
2401,9,5
2401,11,5
2401,13,2
2401,19,4
2401,25,1
2402,1,4
2402,2,1
2402,3,5
2402,4,5
2402,5,1
2402,6,1
2402,7,5
2402,8,5
2402,9,1
2402,10,5
2402,11,5
2402,12,1
2402,13,1
2402,14,1
2402,15,2
2402,16,1
2402,17,5
2402,18,5
2402,19,5
2402,20,5
2402,21,2
2402,22,1
2402,23,5
2402,24,5
2402,25,2
2402,26,5
2403,8,1
2403,9,2
2403,15,5
2403,25,5
2404,1,3
2404,2,1
2404,3,5
2404,4,1
2404,5,1
2404,6,5
2404,7,5
2404,8,5
2404,9,2
2404,10,5
2404,11,5
2404,12,1
2404,13,3
2404,14,5
2404,15,5
2404,16,2
2404,17,3
2404,18,5
2404,19,5
2404,20,4
2404,21,5
2404,22,5
2404,23,5
2404,24,4
2404,25,5
2404,26,4
2405,6,5
2405,9,1
2405,10,5
2405,11,5
2405,12,5
2405,13,5
2405,17,4
2405,18,5
2405,20,4
2405,25,1
2405,26,5
2406,17,2
2406,19,2
2406,26,5
2407,5,5
2407,6,2
2407,9,5
2407,10,4
2407,12,4
2407,13,4
2407,17,5
2407,18,4
2407,25,3
2407,26,5
2408,1,5
2408,4,5
2408,8,3
2408,9,3
2408,10,5
2408,12,4
2408,13,5
2408,17,5
2408,19,5
2408,25,5
2408,26,5
2409,15,5
2409,18,5
2410,4,1
2410,5,5
2410,9,3
2410,10,5
2410,11,4
2410,12,5
2410,13,4
2410,15,2
2410,17,1
2410,18,5
2410,20,5
2410,21,5
2410,25,5
2411,4,3
2411,6,2
2411,8,5
2411,18,4
2411,19,5
2412,1,5
2412,4,5
2412,5,5
2412,6,5
2412,8,5
2412,9,4
2412,10,1
2412,12,5
2412,13,1
2412,17,1
2412,18,5
2412,19,5
2412,22,2
2412,25,1
2412,26,5
2413,1,1
2413,5,1
2413,6,1
2413,10,1
2413,11,1
2413,12,1
2413,18,5
2413,19,5
2413,25,5
2414,1,4
2414,4,5
2414,6,1
2414,13,1
2414,17,3
2414,18,4
2414,20,5
2414,21,5
2415,1,5
2415,2,5
2415,4,1
2415,5,5
2415,6,5
2415,8,1
2415,9,4
2415,10,5
2415,11,5
2415,12,1
2415,13,1
2415,15,5
2415,17,1
2415,18,5
2415,19,2
2415,20,5
2415,25,5
2415,26,5
2416,1,5
2416,2,5
2416,3,5
2416,4,4
2416,5,5
2416,8,5
2416,9,5
2416,10,5
2416,12,4
2416,13,1
2416,15,5
2416,17,1
2416,19,5
2416,20,5
2416,25,5
2416,26,5
2417,4,4
2417,25,5
2418,5,2
2418,6,1
2418,8,5
2418,12,5
2418,13,1
2418,19,5
2418,20,1
2418,25,3
2419,1,5
2419,2,1
2419,5,5
2419,6,2
2419,8,5
2419,9,1
2419,10,5
2419,11,5
2419,12,1
2419,13,1
2419,15,5
2419,18,5
2419,19,5
2419,20,2
2419,25,3
2419,26,5
2420,1,2
2420,2,1
2420,4,5
2420,5,5
2420,6,5
2420,9,5
2420,10,2
2420,11,5
2420,12,1
2420,13,5
2420,17,1
2420,18,5
2420,19,5
2420,20,1
2420,25,5
2420,26,5
2421,1,5
2421,4,5
2421,5,3
2421,8,2
2421,9,4
2421,10,5
2421,11,5
2421,12,2
2421,13,3
2421,15,5
2421,17,3
2421,18,4
2421,20,4
2421,26,5
2422,1,5
2422,2,1
2422,5,5
2422,6,4
2422,8,4
2422,9,5
2422,10,3
2422,11,1
2422,12,3
2422,13,5
2422,15,5
2422,16,5
2422,17,5
2422,18,5
2422,19,5
2422,20,2
2422,21,4
2422,23,5
2422,24,4
2422,25,5
2422,26,5
2423,1,5
2423,2,1
2423,4,5
2423,5,1
2423,6,5
2423,8,5
2423,11,5
2423,13,1
2423,18,5
2423,19,5
2423,20,5
2423,25,5
2424,5,2
2424,6,5
2424,8,2
2424,9,1
2424,12,4
2424,13,4
2424,18,5
2424,20,5
2425,1,5
2425,4,5
2425,6,5
2425,8,5
2425,9,5
2425,10,5
2425,11,5
2425,12,5
2425,13,1
2425,19,4
2425,25,1
2426,1,5
2426,4,4
2426,5,5
2426,6,3
2426,8,1
2426,13,1
2426,17,1
2426,18,4
2426,20,5
2426,23,5
2426,25,2
2426,26,5
2427,1,4
2427,4,5
2427,5,5
2427,6,5
2427,7,5
2427,8,2
2427,9,1
2427,10,4
2427,11,5
2427,12,5
2427,13,1
2427,14,1
2427,15,5
2427,17,5
2427,18,5
2427,19,5
2427,20,5
2427,21,5
2427,23,5
2427,25,2
2427,26,5
2428,1,5
2428,2,5
2428,4,5
2428,5,3
2428,6,3
2428,8,2
2428,9,1
2428,10,1
2428,11,1
